,Unnamed: 0,Mixture,Mixture Count dens binary,Mixture Count actcoeff binary,Mixture Count sos binary,Mixture Count dielec binary,Mixture Count eme binary,Mixture Count emcp binary,Mixture Count emv binary,Mixture Count all,x1,x2,SMILES1,SMILES2
624,624,"2,3-dimethylbutane__ether, dipropyl",0,0,0,0,20,0,0,20,"2,3-dimethylbutane","ether, dipropyl",CC(C)C(C)C,CCCOCCC
627,627,tetramethylene oxide__dipropyl ether,0,0,0,0,20,0,0,20,tetramethylene oxide,dipropyl ether,C1CCOC1,CCCOCCC
376,376,2-methyl-1-propanol__2-methyl-1-butanol,19,0,0,0,0,0,0,19,2-methyl-1-propanol,2-methyl-1-butanol,CC(C)CO,CCC(C)CO
380,380,2-methyl-1-propanol__3-methyl-1-butanol,19,0,0,0,0,0,0,19,2-methyl-1-propanol,3-methyl-1-butanol,CC(C)CO,CC(C)CCO
381,381,1-propanol__tert-butyl ethyl ether,19,0,0,0,0,0,0,19,1-propanol,tert-butyl ethyl ether,CCCO,CCOC(C)(C)C
382,382,1-pentanol__2-methyl-1-propanol,19,0,0,0,0,0,0,19,1-pentanol,2-methyl-1-propanol,CCCCCO,CC(C)CO
631,631,"butane, 2,2-dimethyl-__ether, dipropyl",0,0,0,0,19,0,0,19,"butane, 2,2-dimethyl-","ether, dipropyl",CCC(C)(C)C,CCCOCCC
634,634,methanol__methoxymethane,0,0,0,0,19,0,0,19,methanol,methoxymethane,CO,COC
637,637,1-propanol__methoxymethane,0,0,0,0,19,0,0,19,1-propanol,methoxymethane,CCCO,COC
639,639,ethanol__methoxymethane,0,0,0,0,19,0,0,19,ethanol,methoxymethane,CCO,COC
640,640,1-butanol__methoxymethane,0,0,0,0,19,0,0,19,1-butanol,methoxymethane,CCCCO,COC
644,644,ethanol__tetrahydropyran,0,0,0,0,19,0,0,19,ethanol,tetrahydropyran,CCO,C1CCOCC1
647,647,1-pentanol__hexane,0,0,0,0,18,0,0,18,1-pentanol,hexane,CCCCCO,CCCCCC
653,653,2-methyl-1-propanol__1-methyl-1-(1-methylethoxy)ethane,0,0,0,0,17,0,0,17,2-methyl-1-propanol,1-methyl-1-(1-methylethoxy)ethane,CC(C)CO,CC(C)OC(C)C
388,388,methanol__dioxane,16,0,0,0,0,0,0,16,methanol,dioxane,CO,C1COCCO1
466,466,tert-pentyl alcohol__water,0,16,0,0,0,0,0,16,tert-pentyl alcohol,water,CCC(C)(C)O,O
576,576,2-methoxyethanol__water,0,0,16,0,0,0,0,16,2-methoxyethanol,water,COCCO,O
655,655,1-propanol__heptane,0,0,0,0,16,0,0,16,1-propanol,heptane,CCCO,CCCCCCC
467,467,"1-butanol, 3-methyl-__water",0,15,0,0,0,0,0,15,"1-butanol, 3-methyl-",water,CC(C)CCO,O
468,468,2-methyl-1-butanol__water,0,15,0,0,0,0,0,15,2-methyl-1-butanol,water,CCC(C)CO,O
401,401,ethanol__oxane,13,0,0,0,0,0,0,13,ethanol,oxane,CCO,C1CCOCC1
469,469,pentan-2-ol__water,0,13,0,0,0,0,0,13,pentan-2-ol,water,CCCC(C)O,O
662,662,1-butanol__1-methyl-1-(1-methylethoxy)ethane,0,0,0,0,13,0,0,13,1-butanol,1-methyl-1-(1-methylethoxy)ethane,CCCCO,CC(C)OC(C)C
415,415,"1,3-dioxolane__water",12,0,0,0,0,0,0,12,"1,3-dioxolane",water,C1COCO1,O
421,421,2-propanol__methane,12,0,0,0,0,0,0,12,2-propanol,methane,CC(C)O,C
423,423,methanol__tetrahydrofuran,12,0,0,0,0,0,0,12,methanol,tetrahydrofuran,CO,C1CCOC1
664,664,1-methyl-1-(1-methylethoxy)ethane__heptane,0,0,0,0,12,0,0,12,1-methyl-1-(1-methylethoxy)ethane,heptane,CC(C)OC(C)C,CCCCCCC
669,669,1-hexanol__cyclopentane,0,0,0,0,11,0,0,11,1-hexanol,cyclopentane,CCCCCCO,C1CCCC1
443,443,2-propanol__ethane,10,0,0,0,0,0,0,10,2-propanol,ethane,CC(C)O,CC
471,471,3-methyl-2-butanol__water,0,10,0,0,0,0,0,10,3-methyl-2-butanol,water,CC(C)C(C)O,O
585,585,isopropyl ether__hexane,0,0,10,0,0,0,0,10,isopropyl ether,hexane,CC(C)OC(C)C,CCCCCC
586,586,isopropyl ether__heptane,0,0,10,0,0,0,0,10,isopropyl ether,heptane,CC(C)OC(C)C,CCCCCCC
672,672,pentan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,pentan-1-ol,tert-pentyl alcohol,CCCCCO,CCC(C)(C)O
676,676,ethanol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,ethanol,tert-pentyl alcohol,CCO,CCC(C)(C)O
677,677,butan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,butan-1-ol,tert-pentyl alcohol,CCCCO,CCC(C)(C)O
683,683,propan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,propan-1-ol,tert-pentyl alcohol,CCCO,CCC(C)(C)O
686,686,methanol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,methanol,tert-pentyl alcohol,CO,CCC(C)(C)O
445,445,(RS)-2-butanol__water,9,0,0,0,0,0,0,9,(RS)-2-butanol,water,CCC(C)O,O
588,588,isopropyl ether__cyclohexane,0,0,9,0,0,0,0,9,isopropyl ether,cyclohexane,CC(C)OC(C)C,C1CCCCC1
688,688,1-pentanol__tetrahydropyran,0,0,0,0,9,0,0,9,1-pentanol,tetrahydropyran,CCCCCO,C1CCOCC1
691,691,"1,4-dioxane__tetrahydropyran",0,0,0,0,9,0,0,9,"1,4-dioxane",tetrahydropyran,C1COCCO1,C1CCOCC1
453,453,isopropyl ether__isooctane,8,0,0,0,0,0,0,8,isopropyl ether,isooctane,CC(C)OC(C)C,CCCCCC(C)C
460,460,methanol__2-methoxyethanol,5,0,0,0,0,0,0,5,methanol,2-methoxyethanol,CO,COCCO
494,494,tert-amyl methyl ether__water,0,4,0,0,0,0,0,4,tert-amyl methyl ether,water,CCC(C)(C)OC,O
496,496,tert-butyl ethyl ether__water,0,4,0,0,0,0,0,4,tert-butyl ethyl ether,water,CCOC(C)(C)C,O
464,464,methanol__ethane,3,0,0,0,0,0,0,3,methanol,ethane,CO,CC
538,538,methylcyclopentane__methyl cellosolve,0,1,0,0,0,0,0,1,methylcyclopentane,methyl cellosolve,CC1CCCC1,COCCO
540,540,methyl cellosolve__cyclohexane,0,1,0,0,0,0,0,1,methyl cellosolve,cyclohexane,COCCO,C1CCCCC1
541,541,methyl cellosolve__cyclooctane,0,1,0,0,0,0,0,1,methyl cellosolve,cyclooctane,COCCO,C1CCCCCCC1
543,543,methylcyclohexane__methyl cellosolve,0,1,0,0,0,0,0,1,methylcyclohexane,methyl cellosolve,CC1CCCCC1,COCCO
559,559,methyl cellosolve__n-heptane,0,1,0,0,0,0,0,1,methyl cellosolve,n-heptane,COCCO,CCCCCCC
560,560,methyl cellosolve__n-hexane,0,1,0,0,0,0,0,1,methyl cellosolve,n-hexane,COCCO,CCCCCC
